0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
1,Kadın,30-50,10+,1,Üniversite,Hayır,Evli,Türkiye'de Kalmak,Türkiye,3,4,3,4,4,5,1,4,4,4,3,3,3,4,3,2,3,3,3,yok,güven-okumak-ekmek parası çıkarabılmek,hayatın  ve geçinmenin zorluğu ,yok,inşallah iyi,okumaya devam edememek ,iyi,ozguven -yolumu devam etmek,suriyelere karşı olan zorlayıcı kanunları kaldırmak,ış ımkanları bulmak ve okuma imkanları,yok,hayat zorluklara karşı iyi yonetimi,yok. turkler ve araplar kardeştir,elbette bız muslimanız sonuçta,dil oğrenme zor,yok tam tersi güveni bulduk,turkler ve suryelıler arasında sevgı,yok,3,4,3,1,4,4,5,5,3,3
2,Kadın,30-50,5-10,4,İlkokul,Hayır,Evli,Türkiye'de Kalmak,Türkiye,5,5,4,5,4,5,1,4,5,5,5,3,5,5,5,5,5,5,,dil ve yaşam zor olması,eğtim ve çocuklara bakmak,yok,konuşmakta ve dilde zorluluklar,guzel,umarız başarılı olur,maaşların yukselmesi,bir şey değişmedi,madi durumlar,geçimin daha iyiy olması,yok,yok,bir şey hissetmedim,komşumla aram iyi,sorun yok,hırsızların çok olması,çoğu zaman guzel,yok,2,1,1,3,1,1,3,1,5,5
3,Kadın,30-50,5-10,3,İlkokul,Hayır,Evli,Türkiye'de Kalmak,Avrupa Ülkesi,5,5,5,3,3,5,3,3,3,3,5,3,5,3,3,4,2,5,3,biraz ırkçılık,ilim ,yok,dil,iyi,vatandaşlık  verilmemesi,daha fazla şanslar tanılması,ilim-emek-disiplin,turk dili oğrenimi,guneşli ev,suryelere turk kanun anlatılması,emek vermek,teknoloji,kucuk işletme deneyimi,ilgilenmemek,biraz ırçılık ,eğtim,geride olmamızın bakışı,3,3,3,3,3,3,3,3,3,3
4,Kadın,15-30,5-10,5,Lise,Hayır,Evli,Türkiye'de Kalmak,Türkiye,3,3,4,3,4,4,1,3,4,4,5,4,5,4,3,3,4,4,4,dil ve yaşam zor olması,ekmek parası teimin etmek,bilmem,dil,işçi,ırçılıktan korkmak,yok,kuralları uymak-disiplinli olmak,yaşamın daha iyi olması,kendi işim- vatandaşlık -eğtim,yok,sabırdan başka yok,her şeyde,evet,bilmem,çocuklaraıma korkmak,guven ve hayatın daha iyi olması,bilmiyorum,4,3,5,3,2,1,5,3,3,2
5,Erkek,30-50,5-10,1,Lise,Evet,Evli,Türkiye'de Kalmak,Türkiye,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,hareket özgurluğu,özgurluk ve dimokrosi,yok,yok,çok iyi,yok,yok,sakin olmak - sabırlı olmak,çok,vatandışlık,yok,yok,yok,evet,yok,,,yok,1,1,1,1,1,1,1,1,1,1
6,Kadın,30-50,,3,İlkokul,Hayır,Evli,Türkiye'den Gitmek,Avrupa Ülkesi,5,5,5,3,3,5,2,3,,5,3,4,4,4,1,4,3,4,1,geçim kaynağı temin etmek,guvenli ulke,surıyelerın kaderlerini kalmakta ve gitmelte belli olmaması,iletşim kısıtlı ve sadece komşularla,turkyeye teşekurler,uni.okumaya devam edememek,bilmem,sonucumuz nedir,bilmem,dili oğrenmek,kocamı yurtdışı edilmesi gibi cevap bulamadım,sabır ve dua,yok,evet,dil- cocuklara okulda iyi davranılmaması,,,,3,4,3,3,4,3,2,3,2,3
7,Kadın,30-50,0-2,4,Lise,Hayır,Evli,Türkiye'de Kalmak,Türkiye,5,5,4,3,4,5,2,4,4,4,4,3,4,4,4,4,3,5,4,dili ogrenmekte zor,her turlu  imkan var,ekonomi ve ırkçılık sorunları,,,uni.okumaya devam edememek,,,,dili oğrenmek,,,,,,,,bizim surekli maaş vr yardım aldığımız duşuncesi,3,3,1,1,1,1,2,1,1,1
8,Erkek,30-50,5-10,2,Üniversite,Evet,Evli,Türkiye'de Kalmak,Türkiye,4,4,3,4,3,4,3,5,4,4,4,2,4,4,4,4,3,4,5,ekonomik durum,guvenli ulke,geçinmenin zorluğu,baazı yanlış duşunceler var,yerleşirsek iyi olur gibi,yok,maaşların yukselmesi,yuksek stres,yerleşmek ve dusunceleri duzeltmek,yerleşmek,durumu iyi bir sekilde anlatmak,denemye devam etmek,,evet,dil oğrenme zor,suryeye donme korkusu,turk arkadas edinmek,ulkemizi bırakıp ve savaştan kaçtıüımızın duşuncesi,3,3,3,4,3,4,2,3,2,3
9,Erkek,30-50,5-10,3,Lise,Evet,Evli,Türkiye'de Kalmak,Avrupa Ülkesi,5,5,5,3,3,4,3,3,3,3,5,3,5,3,3,4,2,5,3,biraz ırkçılık,ilim,yok,dil,iyi,vatandaşlık verilmemesi,daha fazla şanslar tanılması,kuralları uymak-disiplinli olmak,yaşamın daha iyi olması,guneşli ev,suryelere turk kanun anlatılması,emek vermek,teknoloji,kucuk işletme deneyimi,ilgilenmemek,biraz ırçılık,eğtim,geride olmamızın bakışı,3,3,3,3,3,3,3,3,3,3
10,Kadın,15-30,5-10,3,Lise,Hayır,Evli,Türkiye'de Kalmak,,5,5,4,3,5,4,2,5,5,5,4,4,5,5,2,4,4,5,5,yaşıyabilmek- ayak uydurabilmek,iş imkanları-guven- sistem,pahalılık- surkli artan temel ihtiyaçların fiyatını karşılamamak,ıkametgah belgenın surekli yeni kuraların çıkması,iyi,çocuklarımın eğtimsiz kalması,herkeze çalışma imkanı tanımak,guven-huzur,yok ,çocuklarımın eğtim almaları,çocuklarım turkiyede doğduğu için ikametgahı yok,ihtiyaçları bile kısıtl bir şekilde almak,yok,evet,yok,yurtdışı edinme korkusu,turkler tarafından kurulan empati,turklerin bizi sevmediklerini ama aslında tam tersi,3,1,1,1,3,3,5,5,1,1
